Time(s),CH1(V),CH3(V)
-1.1925e-06,-0.4682024,-0.4956099
-1.192e-06,-0.4773829,-0.4956099
-1.1915e-06,-0.4773829,-0.4956099
-1.191e-06,-0.4773829,-0.4956099
-1.1905e-06,-0.4773829,-0.4956099
-1.19e-06,-0.4773829,-0.4956099
-1.1895e-06,-0.4682024,-0.4956099
-1.189e-06,-0.4773829,-0.5047878
-1.1885e-06,-0.4773829,-0.4956099
-1.188e-06,-0.4773829,-0.5047878
-1.1875e-06,-0.4773829,-0.5047878
-1.187e-06,-0.4773829,-0.5047878
-1.1865e-06,-0.4773829,-0.5047878
-1.186e-06,-0.4773829,-0.5047878
-1.1855e-06,-0.4773829,-0.5047878
-1.185e-06,-0.4865633,-0.5047878
-1.1845e-06,-0.4865633,-0.5047878
-1.184e-06,-0.4865633,-0.5047878
-1.1835e-06,-0.4865633,-0.5047878
-1.183e-06,-0.4865633,-0.5047878
-1.1825e-06,-0.4865633,-0.5047878
-1.182e-06,-0.4865633,-0.5047878
-1.1815e-06,-0.4865633,-0.5139658
-1.181e-06,-0.4865633,-0.5047878
-1.1805e-06,-0.4865633,-0.5047878
-1.18e-06,-0.4865633,-0.5047878
-1.1795e-06,-0.4957438,-0.5047878
-1.179e-06,-0.4957438,-0.5047878
-1.1785e-06,-0.4957438,-0.5047878
-1.178e-06,-0.4957438,-0.5047878
-1.1775e-06,-0.4957438,-0.5047878
-1.177e-06,-0.4957438,-0.5047878
-1.1765e-06,-0.4957438,-0.5047878
-1.176e-06,-0.4957438,-0.5047878
-1.1755e-06,-0.4957438,-0.5047878
-1.175e-06,-0.4957438,-0.5047878
-1.1745e-06,-0.4957438,-0.5047878
-1.174e-06,-0.4957438,-0.5047878
-1.1735e-06,-0.4957438,-0.5047878
-1.173e-06,-0.4957438,-0.5047878
-1.1725e-06,-0.4957438,-0.5047878
-1.172e-06,-0.4957438,-0.5047878
-1.1715e-06,-0.4957438,-0.5047878
-1.171e-06,-0.4957438,-0.5047878
-1.1705e-06,-0.4957438,-0.5047878
-1.17e-06,-0.4865633,-0.5047878
-1.1695e-06,-0.4865633,-0.4956099
-1.169e-06,-0.4865633,-0.5047878
-1.1685e-06,-0.4865633,-0.5047878
-1.168e-06,-0.4865633,-0.5047878
-1.1675e-06,-0.4865633,-0.5047878
-1.167e-06,-0.4865633,-0.5047878
-1.1665e-06,-0.4865633,-0.5047878
-1.166e-06,-0.4865633,-0.5047878
-1.1655e-06,-0.4865633,-0.5047878
-1.165e-06,-0.4865633,-0.5047878
-1.1645e-06,-0.4865633,-0.5047878
-1.164e-06,-0.4865633,-0.5047878
-1.1635e-06,-0.4865633,-0.5047878
-1.163e-06,-0.4865633,-0.5047878
-1.1625e-06,-0.4865633,-0.5047878
-1.162e-06,-0.4865633,-0.5047878
-1.1615e-06,-0.4865633,-0.5047878
-1.161e-06,-0.4865633,-0.5047878
-1.1605e-06,-0.4865633,-0.5047878
-1.16e-06,-0.4957438,-0.5047878
-1.1595e-06,-0.4865633,-0.5139658
-1.159e-06,-0.4957438,-0.5047878
-1.1585e-06,-0.4957438,-0.5047878
-1.158e-06,-0.4957438,-0.5047878
-1.1575e-06,-0.4957438,-0.5047878
-1.157e-06,-0.4957438,-0.5047878
-1.1565e-06,-0.4957438,-0.5047878
-1.156e-06,-0.5049242,-0.5047878
-1.1555e-06,-0.5049242,-0.5047878
-1.155e-06,-0.4957438,-0.5047878
-1.1545e-06,-0.5049242,-0.5047878
-1.154e-06,-0.5049242,-0.5047878
-1.1535e-06,-0.5049242,-0.5047878
-1.153e-06,-0.5049242,-0.4956099
-1.1525e-06,-0.5049242,-0.4956099
-1.152e-06,-0.5049242,-0.5047878
-1.1515e-06,-0.5049242,-0.4956099
-1.151e-06,-0.5049242,-0.4956099
-1.1505e-06,-0.4957438,-0.4956099
-1.15e-06,-0.4957438,-0.4956099
-1.1495e-06,-0.5049242,-0.4956099
-1.149e-06,-0.4957438,-0.4956099
-1.1485e-06,-0.4957438,-0.4956099
-1.148e-06,-0.4957438,-0.4956099
-1.1475e-06,-0.4957438,-0.4956099
-1.147e-06,-0.4957438,-0.4956099
-1.1465e-06,-0.4957438,-0.4956099
-1.146e-06,-0.4957438,-0.4956099
-1.1455e-06,-0.4957438,-0.4956099
-1.145e-06,-0.4957438,-0.4956099
-1.1445e-06,-0.4865633,-0.4956099
-1.144e-06,-0.4865633,-0.4956099
-1.1435e-06,-0.4865633,-0.4956099
-1.143e-06,-0.4865633,-0.4956099
-1.1425e-06,-0.4865633,-0.4956099
-1.142e-06,-0.4865633,-0.4956099
-1.1415e-06,-0.4865633,-0.4956099
-1.141e-06,-0.4773829,-0.4956099
-1.1405e-06,-0.4865633,-0.4956099
-1.14e-06,-0.4865633,-0.4956099
-1.1395e-06,-0.4865633,-0.4956099
-1.139e-06,-0.4865633,-0.4956099
-1.1385e-06,-0.4865633,-0.4956099
-1.138e-06,-0.4865633,-0.4956099
-1.1375e-06,-0.4865633,-0.4956099
-1.137e-06,-0.4773829,-0.4956099
-1.1365e-06,-0.4865633,-0.4956099
-1.136e-06,-0.4865633,-0.4956099
-1.1355e-06,-0.4865633,-0.4956099
-1.135e-06,-0.4865633,-0.4956099
-1.1345e-06,-0.4865633,-0.4956099
-1.134e-06,-0.4865633,-0.4956099
-1.1335e-06,-0.4865633,-0.4956099
-1.133e-06,-0.4865633,-0.4956099
-1.1325e-06,-0.4865633,-0.4864319
-1.132e-06,-0.4865633,-0.4864319
-1.1315e-06,-0.4865633,-0.4864319
-1.131e-06,-0.4865633,-0.4864319
-1.1305e-06,-0.4865633,-0.4864319
-1.13e-06,-0.4957438,-0.4864319
-1.1295e-06,-0.4957438,-0.4864319
-1.129e-06,-0.4957438,-0.4864319
-1.1285e-06,-0.4957438,-0.4864319
-1.128e-06,-0.4957438,-0.4864319
-1.1275e-06,-0.4865633,-0.4864319
-1.127e-06,-0.4957438,-0.4864319
-1.1265e-06,-0.4957438,-0.4864319
-1.126e-06,-0.4957438,-0.4772539
-1.1255e-06,-0.4865633,-0.4772539
-1.125e-06,-0.4865633,-0.4864319
-1.1245e-06,-0.4865633,-0.4772539
-1.124e-06,-0.4865633,-0.4772539
-1.1235e-06,-0.4865633,-0.4772539
-1.123e-06,-0.4865633,-0.4772539
-1.1225e-06,-0.4865633,-0.4772539
-1.122e-06,-0.4773829,-0.4772539
-1.1215e-06,-0.4773829,-0.4772539
-1.121e-06,-0.4773829,-0.4772539
-1.1205e-06,-0.4773829,-0.4772539
-1.12e-06,-0.4773829,-0.4772539
-1.1195e-06,-0.4682024,-0.468076
-1.119e-06,-0.4682024,-0.4772539
-1.1185e-06,-0.4773829,-0.4772539
-1.118e-06,-0.4682024,-0.468076
-1.1175e-06,-0.4682024,-0.468076
-1.117e-06,-0.4682024,-0.468076
-1.1165e-06,-0.4682024,-0.468076
-1.116e-06,-0.4682024,-0.468076
-1.1155e-06,-0.4682024,-0.468076
-1.115e-06,-0.4682024,-0.468076
-1.1145e-06,-0.4682024,-0.468076
-1.114e-06,-0.4682024,-0.468076
-1.1135e-06,-0.4682024,-0.468076
-1.113e-06,-0.4682024,-0.468076
-1.1125e-06,-0.4682024,-0.468076
-1.112e-06,-0.4682024,-0.468076
-1.1115e-06,-0.4682024,-0.468076
-1.111e-06,-0.4682024,-0.468076
-1.1105e-06,-0.4682024,-0.468076
-1.11e-06,-0.4682024,-0.468076
-1.1095e-06,-0.4682024,-0.468076
-1.109e-06,-0.4682024,-0.468076
-1.1085e-06,-0.4682024,-0.468076
-1.108e-06,-0.4682024,-0.468076
-1.1075e-06,-0.4682024,-0.468076
-1.107e-06,-0.4682024,-0.458898
-1.1065e-06,-0.4773829,-0.458898
-1.106e-06,-0.4682024,-0.458898
-1.1055e-06,-0.4682024,-0.458898
-1.105e-06,-0.4682024,-0.458898
-1.1045e-06,-0.4682024,-0.458898
-1.104e-06,-0.4682024,-0.458898
-1.1035e-06,-0.4682024,-0.458898
-1.103e-06,-0.4682024,-0.458898
-1.1025e-06,-0.4682024,-0.4497201
-1.102e-06,-0.4682024,-0.4497201
-1.1015e-06,-0.4682024,-0.4497201
-1.101e-06,-0.4682024,-0.4497201
-1.1005e-06,-0.4682024,-0.4497201
-1.1e-06,-0.4682024,-0.4497201
-1.0995e-06,-0.459022,-0.4497201
-1.099e-06,-0.459022,-0.4497201
-1.0985e-06,-0.459022,-0.4497201
-1.098e-06,-0.459022,-0.4405421
-1.0975e-06,-0.459022,-0.4405421
-1.097e-06,-0.459022,-0.4405421
-1.0965e-06,-0.459022,-0.4405421
-1.096e-06,-0.4498415,-0.4405421
-1.0955e-06,-0.4498415,-0.4405421
-1.095e-06,-0.4498415,-0.4405421
-1.0945e-06,-0.4498415,-0.4405421
-1.094e-06,-0.4498415,-0.4405421
-1.0935e-06,-0.4406611,-0.4405421
-1.093e-06,-0.4406611,-0.4405421
-1.0925e-06,-0.4406611,-0.4405421
-1.092e-06,-0.4406611,-0.4405421
-1.0915e-06,-0.4406611,-0.4405421
-1.091e-06,-0.4406611,-0.4405421
-1.0905e-06,-0.4406611,-0.4313641
-1.09e-06,-0.4406611,-0.4313641
-1.0895e-06,-0.4406611,-0.4313641
-1.089e-06,-0.4406611,-0.4313641
-1.0885e-06,-0.4406611,-0.4313641
-1.088e-06,-0.4406611,-0.4313641
-1.0875e-06,-0.4406611,-0.4313641
-1.087e-06,-0.4406611,-0.4313641
-1.0865e-06,-0.4406611,-0.4313641
-1.086e-06,-0.4406611,-0.4313641
-1.0855e-06,-0.4406611,-0.4313641
-1.085e-06,-0.4406611,-0.4313641
-1.0845e-06,-0.4406611,-0.4313641
-1.084e-06,-0.4406611,-0.4313641
-1.0835e-06,-0.4406611,-0.4221862
-1.083e-06,-0.4406611,-0.4221862
-1.0825e-06,-0.4406611,-0.4221862
-1.082e-06,-0.4406611,-0.4221862
-1.0815e-06,-0.4406611,-0.4221862
-1.081e-06,-0.4406611,-0.4221862
-1.0805e-06,-0.4406611,-0.4221862
-1.08e-06,-0.4406611,-0.4130082
-1.0795e-06,-0.4406611,-0.4130082
-1.079e-06,-0.4406611,-0.4130082
-1.0785e-06,-0.4406611,-0.4130082
-1.078e-06,-0.4406611,-0.4130082
-1.0775e-06,-0.4406611,-0.4130082
-1.077e-06,-0.4314807,-0.4130082
-1.0765e-06,-0.4314807,-0.4130082
-1.076e-06,-0.4314807,-0.4038303
-1.0755e-06,-0.4314807,-0.4038303
-1.075e-06,-0.4314807,-0.4038303
-1.0745e-06,-0.4223002,-0.4038303
-1.074e-06,-0.4223002,-0.4038303
-1.0735e-06,-0.4223002,-0.4038303
-1.073e-06,-0.4223002,-0.3946523
-1.0725e-06,-0.4131198,-0.3946523
-1.072e-06,-0.4131198,-0.3946523
-1.0715e-06,-0.4131198,-0.3946523
-1.071e-06,-0.4131198,-0.3946523
-1.0705e-06,-0.4131198,-0.3946523
-1.07e-06,-0.4131198,-0.3946523
-1.0695e-06,-0.4131198,-0.3946523
-1.069e-06,-0.4039393,-0.3946523
-1.0685e-06,-0.4039393,-0.3946523
-1.068e-06,-0.4039393,-0.3946523
-1.0675e-06,-0.4039393,-0.3854743
-1.067e-06,-0.4039393,-0.3854743
-1.0665e-06,-0.4039393,-0.3946523
-1.066e-06,-0.4039393,-0.3854743
-1.0655e-06,-0.4039393,-0.3854743
-1.065e-06,-0.3947589,-0.3854743
-1.0645e-06,-0.3947589,-0.3854743
-1.064e-06,-0.3947589,-0.3854743
-1.0635e-06,-0.3947589,-0.3854743
-1.063e-06,-0.3947589,-0.3854743
-1.0625e-06,-0.3947589,-0.3762964
-1.062e-06,-0.3947589,-0.3854743
-1.0615e-06,-0.3947589,-0.3854743
-1.061e-06,-0.3947589,-0.3762964
-1.0605e-06,-0.3947589,-0.3762964
-1.06e-06,-0.3947589,-0.3762964
-1.0595e-06,-0.3947589,-0.3762964
-1.059e-06,-0.3947589,-0.3762964
-1.0585e-06,-0.3947589,-0.3762964
-1.058e-06,-0.3947589,-0.3671184
-1.0575e-06,-0.3947589,-0.3671184
-1.057e-06,-0.3947589,-0.3671184
-1.0565e-06,-0.3947589,-0.3671184
-1.056e-06,-0.3947589,-0.3671184
-1.0555e-06,-0.3947589,-0.3671184
-1.055e-06,-0.3947589,-0.3579405
-1.0545e-06,-0.3947589,-0.3579405
-1.054e-06,-0.3947589,-0.3579405
-1.0535e-06,-0.3855785,-0.3579405
-1.053e-06,-0.3855785,-0.3579405
-1.0525e-06,-0.3855785,-0.3579405
-1.052e-06,-0.3855785,-0.3579405
-1.0515e-06,-0.3855785,-0.3487625
-1.051e-06,-0.3855785,-0.3487625
-1.0505e-06,-0.376398,-0.3487625
-1.05e-06,-0.376398,-0.3487625
-1.0495e-06,-0.376398,-0.3395845
-1.049e-06,-0.376398,-0.3395845
-1.0485e-06,-0.376398,-0.3395845
-1.048e-06,-0.376398,-0.3395845
-1.0475e-06,-0.3672176,-0.3395845
-1.047e-06,-0.3672176,-0.3395845
-1.0465e-06,-0.3580371,-0.3304066
-1.046e-06,-0.3580371,-0.3304066
-1.0455e-06,-0.3580371,-0.3304066
-1.045e-06,-0.3580371,-0.3304066
-1.0445e-06,-0.3580371,-0.3304066
-1.044e-06,-0.3580371,-0.3304066
-1.0435e-06,-0.3488567,-0.3304066
-1.043e-06,-0.3488567,-0.3304066
-1.0425e-06,-0.3488567,-0.3304066
-1.042e-06,-0.3488567,-0.3304066
-1.0415e-06,-0.3488567,-0.3304066
-1.041e-06,-0.3488567,-0.3304066
-1.0405e-06,-0.3488567,-0.3212286
-1.04e-06,-0.3396763,-0.3212286
-1.0395e-06,-0.3396763,-0.3212286
-1.039e-06,-0.3396763,-0.3212286
-1.0385e-06,-0.3396763,-0.3212286
-1.038e-06,-0.3488567,-0.3212286
-1.0375e-06,-0.3396763,-0.3212286
-1.037e-06,-0.3396763,-0.3212286
-1.0365e-06,-0.3396763,-0.3120506
-1.036e-06,-0.3396763,-0.3120506
-1.0355e-06,-0.3396763,-0.3120506
-1.035e-06,-0.3396763,-0.3120506
-1.0345e-06,-0.3396763,-0.3120506
-1.034e-06,-0.3396763,-0.3120506
-1.0335e-06,-0.3396763,-0.3120506
-1.033e-06,-0.3396763,-0.3028727
-1.0325e-06,-0.3396763,-0.3028727
-1.032e-06,-0.3396763,-0.3028727
-1.0315e-06,-0.3396763,-0.3028727
-1.031e-06,-0.3396763,-0.3028727
-1.0305e-06,-0.3304958,-0.3028727
-1.03e-06,-0.3304958,-0.2936947
-1.0295e-06,-0.3304958,-0.2936947
-1.029e-06,-0.3304958,-0.2936947
-1.0285e-06,-0.3304958,-0.2936947
-1.028e-06,-0.3304958,-0.2845168
-1.0275e-06,-0.3213154,-0.2845168
-1.027e-06,-0.3213154,-0.2845168
-1.0265e-06,-0.3213154,-0.2845168
-1.026e-06,-0.3213154,-0.2845168
-1.0255e-06,-0.312135,-0.2753388
-1.025e-06,-0.312135,-0.2753388
-1.0245e-06,-0.312135,-0.2753388
-1.024e-06,-0.312135,-0.2753388
-1.0235e-06,-0.312135,-0.2753388
-1.023e-06,-0.312135,-0.2753388
-1.0225e-06,-0.3029545,-0.2661608
-1.022e-06,-0.3029545,-0.2661608
-1.0215e-06,-0.3029545,-0.2661608
-1.021e-06,-0.2937741,-0.2661608
-1.0205e-06,-0.2937741,-0.2661608
-1.02e-06,-0.2937741,-0.2661608
-1.0195e-06,-0.2937741,-0.2569829
-1.019e-06,-0.2937741,-0.2569829
-1.0185e-06,-0.2845936,-0.2569829
-1.018e-06,-0.2845936,-0.2661608
-1.0175e-06,-0.2845936,-0.2569829
-1.017e-06,-0.2845936,-0.2569829
-1.0165e-06,-0.2845936,-0.2569829
-1.016e-06,-0.2754132,-0.2569829
-1.0155e-06,-0.2754132,-0.2569829
-1.015e-06,-0.2754132,-0.2569829
-1.0145e-06,-0.2754132,-0.2569829
-1.014e-06,-0.2754132,-0.2478049
-1.0135e-06,-0.2754132,-0.2478049
-1.013e-06,-0.2754132,-0.2478049
-1.0125e-06,-0.2754132,-0.2478049
-1.012e-06,-0.2754132,-0.2478049
-1.0115e-06,-0.2754132,-0.2478049
-1.011e-06,-0.2754132,-0.2478049
-1.0105e-06,-0.2754132,-0.2478049
-1.01e-06,-0.2754132,-0.238627
-1.0095e-06,-0.2754132,-0.238627
-1.009e-06,-0.2754132,-0.238627
-1.0085e-06,-0.2754132,-0.229449
-1.008e-06,-0.2754132,-0.229449
-1.0075e-06,-0.2754132,-0.229449
-1.007e-06,-0.2754132,-0.229449
-1.0065e-06,-0.2662328,-0.2202711
-1.006e-06,-0.2662328,-0.2202711
-1.0055e-06,-0.2662328,-0.2202711
-1.005e-06,-0.2662328,-0.2202711
-1.0045e-06,-0.2570523,-0.2202711
-1.004e-06,-0.2570523,-0.2202711
-1.0035e-06,-0.2570523,-0.2110931
-1.003e-06,-0.2570523,-0.2110931
-1.0025e-06,-0.2570523,-0.2110931
-1.002e-06,-0.2570523,-0.2110931
-1.0015e-06,-0.2570523,-0.2019151
-1.001e-06,-0.2478719,-0.2019151
-1.0005e-06,-0.2478719,-0.2019151
-1e-06,-0.2478719,-0.2019151
-9.995e-07,-0.2478719,-0.1927372
-9.99e-07,-0.2386914,-0.1927372
-9.985e-07,-0.2386914,-0.1927372
-9.98e-07,-0.2386914,-0.1927372
-9.975e-07,-0.229511,-0.1927372
-9.97e-07,-0.229511,-0.1927372
-9.965e-07,-0.229511,-0.1927372
-9.96e-07,-0.229511,-0.1927372
-9.955e-07,-0.2203306,-0.1835592
-9.95e-07,-0.2203306,-0.1835592
-9.945e-07,-0.2203306,-0.1835592
-9.94e-07,-0.2203306,-0.1835592
-9.935e-07,-0.2203306,-0.1835592
-9.93e-07,-0.2111501,-0.1835592
-9.925e-07,-0.2111501,-0.1835592
-9.92e-07,-0.2111501,-0.1835592
-9.915e-07,-0.2111501,-0.1743813
-9.91e-07,-0.2111501,-0.1743813
-9.905e-07,-0.2111501,-0.1743813
-9.9e-07,-0.2111501,-0.1743813
-9.895e-07,-0.2019697,-0.1743813
-9.89e-07,-0.2111501,-0.1743813
-9.885e-07,-0.2111501,-0.1743813
-9.88e-07,-0.2019697,-0.1652033
-9.875e-07,-0.2019697,-0.1652033
-9.87e-07,-0.2019697,-0.1652033
-9.865e-07,-0.2019697,-0.1652033
-9.86e-07,-0.2019697,-0.1652033
-9.855e-07,-0.2019697,-0.1560253
-9.85e-07,-0.2019697,-0.1560253
-9.845e-07,-0.2019697,-0.1560253
-9.84e-07,-0.2019697,-0.1560253
-9.835e-07,-0.2019697,-0.1560253
-9.83e-07,-0.2019697,-0.1560253
-9.825e-07,-0.2019697,-0.1468474
-9.82e-07,-0.1927892,-0.1468474
-9.815e-07,-0.1927892,-0.1468474
-9.81e-07,-0.1927892,-0.1468474
-9.805e-07,-0.1927892,-0.1376694
-9.8e-07,-0.1927892,-0.1376694
-9.795e-07,-0.1836088,-0.1376694
-9.79e-07,-0.1836088,-0.1376694
-9.785e-07,-0.1836088,-0.1376694
-9.78e-07,-0.1836088,-0.1284914
-9.775e-07,-0.1836088,-0.1284914
-9.77e-07,-0.1744284,-0.1284914
-9.765e-07,-0.1744284,-0.1284914
-9.76e-07,-0.1744284,-0.1193135
-9.755e-07,-0.1744284,-0.1193135
-9.75e-07,-0.1652479,-0.1193135
-9.745e-07,-0.1652479,-0.1193135
-9.74e-07,-0.1652479,-0.1193135
-9.735e-07,-0.1652479,-0.1193135
-9.73e-07,-0.1560675,-0.1101355
-9.725e-07,-0.1560675,-0.1101355
-9.72e-07,-0.146887,-0.1101355
-9.715e-07,-0.146887,-0.1101355
-9.71e-07,-0.146887,-0.1101355
-9.705e-07,-0.146887,-0.1101355
-9.7e-07,-0.146887,-0.1009576
-9.695e-07,-0.146887,-0.1009576
-9.69e-07,-0.1377066,-0.1009576
-9.685e-07,-0.1377066,-0.1009576
-9.68e-07,-0.1377066,-0.1009576
-9.675e-07,-0.1377066,-0.1009576
-9.67e-07,-0.1377066,-0.1009576
-9.665e-07,-0.1285262,-0.1009576
-9.66e-07,-0.1377066,-0.1009576
-9.655e-07,-0.1285262,-0.0917796
-9.65e-07,-0.1285262,-0.0917796
-9.645e-07,-0.1285262,-0.0917796
-9.64e-07,-0.1285262,-0.0917796
-9.635e-07,-0.1285262,-0.0917796
-9.63e-07,-0.1285262,-0.0917796
-9.625e-07,-0.1285262,-0.0917796
-9.62e-07,-0.1285262,-0.08260164
-9.615e-07,-0.1285262,-0.08260164
-9.61e-07,-0.1285262,-0.08260164
-9.605e-07,-0.1285262,-0.08260164
-9.6e-07,-0.1193457,-0.07342368
-9.595e-07,-0.1193457,-0.07342368
-9.59e-07,-0.1193457,-0.07342368
-9.585e-07,-0.1193457,-0.06424572
-9.58e-07,-0.1193457,-0.06424572
-9.575e-07,-0.1193457,-0.06424572
-9.57e-07,-0.1193457,-0.06424572
-9.565e-07,-0.1101653,-0.06424572
-9.56e-07,-0.1101653,-0.05506776
-9.555e-07,-0.1101653,-0.05506776
-9.55e-07,-0.1101653,-0.05506776
-9.545e-07,-0.1009848,-0.0458898
-9.54e-07,-0.1009848,-0.0458898
-9.535e-07,-0.1009848,-0.0458898
-9.53e-07,-0.1009848,-0.0458898
-9.525e-07,-0.1009848,-0.03671184
-9.52e-07,-0.0918044,-0.03671184
-9.515e-07,-0.0918044,-0.03671184
-9.51e-07,-0.0918044,-0.03671184
-9.505e-07,-0.0918044,-0.03671184
-9.5e-07,-0.08262396,-0.03671184
-9.495e-07,-0.08262396,-0.02753388
-9.49e-07,-0.08262396,-0.02753388
-9.485e-07,-0.07344352,-0.02753388
-9.48e-07,-0.07344352,-0.02753388
-9.475e-07,-0.07344352,-0.02753388
-9.47e-07,-0.06426308,-0.02753388
-9.465e-07,-0.06426308,-0.01835592
-9.46e-07,-0.06426308,-0.01835592
-9.455e-07,-0.06426308,-0.01835592
-9.45e-07,-0.05508264,-0.01835592
-9.445e-07,-0.05508264,-0.01835592
-9.44e-07,-0.05508264,-0.01835592
-9.435e-07,-0.05508264,-0.00917796
-9.43e-07,-0.05508264,-0.01835592
-9.425e-07,-0.05508264,-0.00917796
-9.42e-07,-0.0459022,-0.00917796
-9.415e-07,-0.05508264,-0.00917796
-9.41e-07,-0.0459022,-0.00917796
-9.405e-07,-0.0459022,-0.00917796
-9.4e-07,-0.0459022,-0.00917796
-9.395e-07,-0.0459022,-0.00917796
-9.39e-07,-0.0459022,-0.00917796
-9.385e-07,-0.0459022,0.0
-9.38e-07,-0.0459022,0.0
-9.375e-07,-0.0459022,0.0
-9.37e-07,-0.0459022,0.0
-9.365e-07,-0.0459022,0.0
-9.36e-07,-0.0459022,0.00917796
-9.355e-07,-0.03672176,0.00917796
-9.35e-07,-0.03672176,0.00917796
-9.345e-07,-0.03672176,0.00917796
-9.34e-07,-0.03672176,0.01835592
-9.335e-07,-0.03672176,0.01835592
-9.33e-07,-0.03672176,0.01835592
-9.325e-07,-0.03672176,0.01835592
-9.32e-07,-0.02754132,0.02753388
-9.315e-07,-0.02754132,0.02753388
-9.31e-07,-0.02754132,0.02753388
-9.305e-07,-0.02754132,0.02753388
-9.3e-07,-0.01836088,0.02753388
-9.295e-07,-0.01836088,0.03671184
-9.29e-07,-0.01836088,0.03671184
-9.285e-07,-0.01836088,0.03671184
-9.28e-07,-0.00918044,0.03671184
-9.275e-07,-0.00918044,0.03671184
-9.27e-07,-0.00918044,0.0458898
-9.265e-07,0.0,0.0458898
-9.26e-07,0.0,0.0458898
-9.255e-07,0.0,0.0458898
-9.25e-07,0.0,0.0458898
-9.245e-07,0.00918044,0.05506776
-9.24e-07,0.00918044,0.05506776
-9.235e-07,0.00918044,0.05506776
-9.23e-07,0.01836088,0.05506776
-9.225e-07,0.01836088,0.06424572
-9.22e-07,0.01836088,0.06424572
-9.215e-07,0.01836088,0.06424572
-9.21e-07,0.01836088,0.06424572
-9.205e-07,0.02754132,0.06424572
-9.2e-07,0.02754132,0.06424572
-9.195e-07,0.02754132,0.06424572
-9.19e-07,0.02754132,0.07342368
-9.185e-07,0.02754132,0.07342368
-9.18e-07,0.03672176,0.07342368
-9.175e-07,0.02754132,0.07342368
-9.17e-07,0.03672176,0.07342368
-9.165e-07,0.03672176,0.07342368
-9.16e-07,0.03672176,0.07342368
-9.155e-07,0.03672176,0.07342368
-9.15e-07,0.03672176,0.08260164
-9.145e-07,0.03672176,0.08260164
-9.14e-07,0.03672176,0.08260164
-9.135e-07,0.03672176,0.08260164
-9.13e-07,0.03672176,0.0917796
-9.125e-07,0.0459022,0.0917796
-9.12e-07,0.0459022,0.0917796
-9.115e-07,0.0459022,0.0917796
-9.11e-07,0.0459022,0.0917796
-9.105e-07,0.0459022,0.0917796
-9.1e-07,0.0459022,0.1009576
-9.095e-07,0.0459022,0.1009576
-9.09e-07,0.0459022,0.1009576
-9.085e-07,0.05508264,0.1009576
-9.08e-07,0.0459022,0.1101355
-9.075e-07,0.0459022,0.1101355
-9.07e-07,0.05508264,0.1101355
-9.065e-07,0.05508264,0.1101355
-9.06e-07,0.05508264,0.1101355
-9.055e-07,0.05508264,0.1193135
-9.05e-07,0.06426308,0.1193135
-9.045e-07,0.06426308,0.1193135
-9.04e-07,0.06426308,0.1193135
-9.035e-07,0.07344352,0.1193135
-9.03e-07,0.07344352,0.1284914
-9.025e-07,0.07344352,0.1284914
-9.02e-07,0.08262396,0.1284914
-9.015e-07,0.08262396,0.1284914
-9.01e-07,0.08262396,0.1284914
-9.005e-07,0.08262396,0.1376694
-9e-07,0.0918044,0.1376694
-8.995e-07,0.0918044,0.1376694
-8.99e-07,0.0918044,0.1376694
-8.985e-07,0.0918044,0.1376694
-8.98e-07,0.1009848,0.1468474
-8.975e-07,0.1009848,0.1376694
-8.97e-07,0.1009848,0.1468474
-8.965e-07,0.1101653,0.1468474
-8.96e-07,0.1101653,0.1468474
-8.955e-07,0.1101653,0.1468474
-8.95e-07,0.1101653,0.1468474
-8.945e-07,0.1101653,0.1468474
-8.94e-07,0.1101653,0.1468474
-8.935e-07,0.1101653,0.1560253
-8.93e-07,0.1101653,0.1560253
-8.925e-07,0.1101653,0.1560253
-8.92e-07,0.1193457,0.1560253
-8.915e-07,0.1193457,0.1560253
-8.91e-07,0.1193457,0.1560253
-8.905e-07,0.1193457,0.1652033
-8.9e-07,0.1193457,0.1652033
-8.895e-07,0.1193457,0.1652033
-8.89e-07,0.1193457,0.1652033
-8.885e-07,0.1193457,0.1652033
-8.88e-07,0.1193457,0.1652033
-8.875e-07,0.1193457,0.1743813
-8.87e-07,0.1193457,0.1743813
-8.865e-07,0.1285262,0.1743813
-8.86e-07,0.1285262,0.1743813
-8.855e-07,0.1285262,0.1743813
-8.85e-07,0.1285262,0.1835592
-8.845e-07,0.1285262,0.1835592
-8.84e-07,0.1285262,0.1835592
-8.835e-07,0.1285262,0.1835592
-8.83e-07,0.1377066,0.1927372
-8.825e-07,0.1377066,0.1927372
-8.82e-07,0.1377066,0.1927372
-8.815e-07,0.1377066,0.1927372
-8.81e-07,0.1377066,0.1927372
-8.805e-07,0.146887,0.2019151
-8.8e-07,0.146887,0.2019151
-8.795e-07,0.146887,0.2019151
-8.79e-07,0.146887,0.2019151
-8.785e-07,0.146887,0.2019151
-8.78e-07,0.1560675,0.2019151
-8.775e-07,0.1560675,0.2110931
-8.77e-07,0.1560675,0.2110931
-8.765e-07,0.1560675,0.2110931
-8.76e-07,0.1652479,0.2110931
-8.755e-07,0.1652479,0.2202711
-8.75e-07,0.1652479,0.2202711
-8.745e-07,0.1744284,0.2202711
-8.74e-07,0.1744284,0.2202711
-8.735e-07,0.1744284,0.2202711
-8.73e-07,0.1744284,0.2202711
-8.725e-07,0.1836088,0.2202711
-8.72e-07,0.1836088,0.2202711
